myid,RESP_RACE,pizza
2360614,1, 
2360623,1, 
2360625,2, 
2360626,2, 
2360627,2, 
2360628,2, 
2360637,1, 
2360638,1, 
2360644,1, 
2360645,1, 
2360647,1, 
2360648,1, 
2360653,1, 
2360654,1,4
2360656,1, 
2360657,1, 
2360662,1, 
2360663,1, 
2360665,4, 
2360666,1, 
2360672,4,2
2360673,4, 
2360674,4, 
2360675,4, 
2360676,4,2
2360681,1, 
2360694,1, 
2360697,1, 
2360698,1, 
2360710,1,2
2360711,1, 
2360716,1, 
2360721,1, 
2360722,1, 
2360724,1, 
2360726,2, 
2360727,2, 
2360728,2, 
2360731,1, 
2360732,1,2
2360745,1,4
2360747,1, 
2360748,1, 
2360750,1, 
2360751,1, 
2360753,1, 
2360754,1, 
2360762,1, 
2360763,1, 
2360765,1, 
2360767,1, 
2360768,4, 
2360769,1, 
2360771,1, 
2360776,1, 
2360777,1, 
2360795,1,4
2360801,2, 
2360802,2, 
2360804,1, 
2360805,1, 
2360813,2, 
2360814,1, 
2360819,1, 
2360822,1, 
2360823,1, 
2360824,1, 
2360830,3, 
2360833,3, 
2360835,1, 
2360836,2, 
2360837,2, 
2360838,2, 
2360850,1, 
2360853,1, 
2360854,1, 
2360861,2, 
2360883,1, 
2360884,1, 
2360893,1, 
2360895,1, 
2360900,1, 
2360901,1,1
2360910,1, 
2360911,1, 
2360913,1, 
2360928,1, 
2360929,1, 
2360931,1, 
2360932,1,2
2360934,1, 
2360935,4, 
2360939,1, 
2360940,1, 
2360944,3, 
2360950,1, 
2360963,2, 
2360964,2,4
2360972,1, 
2360973,1, 
2360974,1, 
2360990,1, 
2361002,1, 
2361006,1, 
2361007,1, 
2361009,1, 
2361025,1, 
2361026,1, 
2361029,1, 
2361031,4, 
2361032,4, 
2361040,1, 
2361041,1, 
2361042,1, 
2361044,1, 
2361045,1, 
2361047,1, 
2361052,2, 
2361053,2, 
2361061,1, 
2361069,1, 
2361074,1, 
2361075,1, 
2361077,1,2
2361079,1, 
2361080,1, 
2361081,1, 
2361089,1, 
2361090,1, 
2361092,2, 
2361095,1, 
2361112,2, 
2361113,2, 
2361119,1, 
2361120,1,1
2361137,1, 
2361138,1, 
2361140,1, 
2361148,1, 
2361153,1, 
2361161,2, 
2361170,1, 
2361171,1, 
2361175,1, 
2361176,1, 
2361178,1, 
2361179,1, 
2361184,1,4
2361202,1, 
2361211,1, 
2361212,1, 
2361214,1, 
2361215,3, 
2361217,1, 
2361218,4, 
2361222,1, 
2361227,3,2
2361228,3, 
2361230,1, 
2361231,1, 
2361238,1, 
2361239,1, 
2361246,1, 
2361252,1, 
2361259,1, 
2361260,1, 
2361261,1, 
2361265,1, 
2361288,1, 
2361289,1, 
2361291,1, 
2361292,1, 
2361301,1,4
2361302,1, 
2361303,1, 
2361317,2, 
2361318,2,2
2361320,4,4
2361321,4, 
2361328,1, 
2361329,1, 
2361334,4, 
2361335,4, 
2361336,4, 
2361337,1, 
2361338,4, 
2361340,1, 
2361341,1, 
2361343,1, 
2361348,1, 
2361349,4, 
2361351,1, 
2361356,1, 
2361357,1, 
2361370,1, 
2361371,1, 
2361373,1, 
2361389,1,4
2361390,1, 
2361395,1, 
2361396,3, 
2361398,1, 
2361399,1, 
2361400,1, 
2361402,1, 
2361403,1, 
2361407,2,4
2361408,1, 
2361419,4, 
2361423,1, 
2361424,1, 
2361425,1, 
2361426,1, 
2361427,1, 
2361429,1, 
2361432,1, 
2361433,1, 
2361437,1, 
2361438,1, 
2361441,1, 
2361443,1, 
2361444,1,2
2361449,1, 
2361462,2, 
2361469,1,3
2361470,1, 
2361471,2, 
2361472,2, 
2361482,1, 
2361483,1, 
2361485,1, 
2361486,1, 
2361487,1, 
2361489,1, 
2361490,1, 
2361502,4, 
2361504,1, 
2361505,1, 
2361506,1, 
2361508,4, 
2361511,4, 
2361513,1, 
2361536,4, 
2361537,4, 
2361539,1, 
2361540,1, 
2361541,1, 
2361542,1, 
2361543,1, 
2361549,1, 
2361551,4, 
2361552,4, 
2361553,4,2
2361554,4, 
2361574,2, 
2361575,2, 
2361584,2, 
2361587,1, 
2361588,1, 
2361589,1,2
2361603,1, 
2361606,1, 
2361607,1, 
2361609,4,1
2361610,2,2
2361621,2, 
2361622,2, 
2361623,2, 
2361624,2, 
2361626,1, 
2361627,3, 
2361629,1, 
2361630,1, 
2361632,1, 
2361633,1, 
2361635,1, 
2361636,1, 
2361641,1, 
2361642,1, 
2361646,1,1
2361647,1, 
2361651,1,4
2361653,1, 
2361661,1, 
2361665,1,1
2361675,1, 
2361676,1, 
2361678,1, 
2361686,1, 
2361693,1, 
2361694,1, 
2361695,4, 
2361700,2,3
2361704,1, 
2361706,1, 
2361713,1, 
2361714,1, 
2361715,1, 
2361726,1, 
2361739,1, 
2361740,1, 
2361742,2, 
2361747,1, 
2361748,1, 
2361765,1, 
2361779,1, 
2361780,1, 
2361787,1, 
2361792,4, 
2361793,4, 
2361794,1, 
2361796,3, 
2361797,3, 
2361800,1, 
2361801,1, 
2361802,1, 
2361803,1, 
2361809,1, 
2361810,1, 
2361838,1, 
2361839,1, 
2361841,1, 
2361842,3, 
2361844,1, 
2361845,1, 
2361853,1, 
2361858,1, 
2361861,1, 
2361862,1, 
2361869,1, 
2361870,1, 
2361872,1, 
2361873,1, 
2361878,1, 
2361879,1, 
2361880,1, 
2361895,1, 
2361896,1, 
2361898,1, 
2361899,1, 
2361902,1, 
2361904,1, 
2361905,1, 
2361910,1, 
2361911,1, 
2361912,4, 
2361919,1, 
2361920,1, 
2361922,1, 
2361935,2, 
2361936,2, 
2361938,1, 
2361940,1, 
2361941,1, 
2361947,1, 
2361949,2, 
2361951,1,1
2361954,1, 
2361955,1, 
2361959,1, 
2361968,2, 
2361971,1, 
2361973,1,2
2361974,1,2
2361996,2, 
2362017,1, 
2362020,1, 
2362021,1, 
2362025,1, 
2362031,1,3
2362032,1, 
2362035,1,3
2362040,1, 
2362041,1, 
2362042,1, 
2362044,1, 
2362049,1, 
2362051,1, 
2362052,1, 
2362060,1, 
2362061,1, 
2362072,4, 
2362073,1, 
2362074,1, 
2362083,4, 
2362084,1, 
2362086,4,4
2362087,4, 
2362093,2, 
2362096,1, 
2362097,1, 
2362099,1, 
2362104,1, 
2362110,1, 
2362111,1, 
2362112,1, 
2362121,4,2
2362122,1, 
2362123,1, 
2362124,1,2
2362126,1, 
2362127,1, 
2362129,1, 
2362130,1, 
2362133,1, 
2362137,1,2
2362147,1, 
2362148,1, 
2362149,1, 
2362162,2, 
2362163,2, 
2362171,1, 
2362172,1,4
2362179,1, 
2362180,1, 
2362182,1, 
2362184,2, 
2362185,2,4
2362192,1, 
2362216,1, 
2362218,1, 
2362219,1, 
2362229,1, 
2362230,1, 
2362231,1,1
2362234,1, 
2362235,1, 
2362236,1, 
2362247,1, 
2362250,2, 
2362251,2, 
2362252,2, 
2362254,1, 
2362261,1, 
2362264,1, 
2362265,1,1
2362266,1, 
2362267,1, 
2362268,1, 
2362274,1,4
2362277,1, 
2362278,2, 
2362279,1,4
2362281,2, 
2362293,1, 
2362295,3, 
2362296,3, 
2362297,3, 
2362298,3, 
2362302,1,1
2362304,1,1
2362324,2, 
2362328,1, 
2362331,1, 
2362332,1, 
2362336,1, 
2362342,1, 
2362347,1, 
2362348,1, 
2362352,1, 
2362353,1, 
2362354,1, 
2362356,1, 
2362370,1, 
2362371,1, 
2362378,1, 
2362381,1,1
2362382,1, 
2362384,1, 
2362385,2, 
2362391,2, 
2362392,2, 
2362399,1, 
2362400,1, 
2362401,1, 
2362404,1, 
2362411,2, 
2362412,2, 
2362414,1, 
2362417,1, 
2362418,1, 
2362423,1, 
2362424,1, 
2362428,1,1
2362429,1,1
2362431,1, 
2362439,1, 
2362440,1, 
2362446,1, 
2362447,1, 
2362449,1, 
2362450,4, 
2362465,1, 
2362470,4, 
2362471,4, 
2362477,1, 
2362478,1, 
2362482,1, 
2362487,4, 
2362516,1, 
2362517,1,2
2362520,1, 
2362521,1, 
2362528,2,3
2362529,2,3
2362532,4, 
2362533,4, 
2362536,1, 
2362538,4, 
2362539,4, 
2362540,1, 
2362541,4, 
2362580,4, 
2362583,4,2
2362592,4,1
2362608,4, 
2362609,4, 
2362610,4, 
2362615,1,4
2362616,1, 
2362617,4, 
2362630,1, 
2362632,1, 
2362639,4, 
2362641,1, 
2362646,4, 
2362647,1, 
2362649,4, 
2362665,1, 
2362666,1, 
2362674,1, 
2362686,1, 
2362689,4, 
2362697,1,4
2362713,1, 
2362714,1, 
2362717,1,2
2362718,4, 
2362723,1, 
2362725,1, 
2362726,1, 
2362728,4, 
2362734,4, 
2362735,4, 
2362736,4, 
2362737,4, 
2362749,4, 
2362750,4, 
2362762,1, 
2362763,4, 
2362784,1, 
2362785,1, 
2362795,1, 
2362796,1, 
2362803,1, 
2362804,1, 
2362810,4, 
2362811,4, 
2362819,1, 
2362827,2, 
2362828,2, 
2362829,2,1
2362833,1, 
2362835,1, 
2362836,1, 
2362855,1, 
2362857,1, 
2362861,1, 
2362862,1, 
2362863,1, 
2362865,1, 
2362866,1, 
2362867,1, 
2362872,1, 
2362875,1, 
2362876,1, 
2362878,1, 
2362880,1, 
2362881,1, 
2362886,1,2
2362887,1,2
2362897,4, 
2362900,1, 
2362901,2, 
2362907,3, 
2362908,3, 
2362910,1, 
2362911,1, 
2362916,1, 
2362917,1, 
2362926,1, 
2362927,1, 
2362929,1, 
2362932,1, 
2362933,1, 
2362935,1, 
2362937,1, 
2362938,1, 
2362940,3, 
2362941,4, 
2362943,1, 
2362944,1, 
2362949,1, 
2362950,1, 
2362965,1, 
2362973,1, 
2362976,1, 
2362979,2,3
2362982,1, 
2362984,1, 
2362986,1, 
2362988,1, 
2362989,1, 
2362993,1, 
2362997,1, 
2362998,1, 
2363009,1, 
2363011,1, 
2363012,1, 
2363013,1, 
2363016,4,2
2363017,4,4
2363022,2,2
2363023,2,1
2363024,2, 
2363025,2, 
2363026,2, 
2363054,1, 
2363055,1, 
2363057,1, 
2363066,1, 
2363067,4, 
2363068,1, 
2363069,4, 
2363072,1,2
2363073,1, 
2363074,1, 
2363081,1, 
2363082,1, 
2363084,1, 
2363087,4, 
2363090,4, 
2363091,4, 
2363092,4, 
2363093,4, 
2363094,4, 
2363102,2, 
2363103,2, 
2363106,1, 
2363107,1, 
2363119,1, 
2363120,1, 
2363122,1, 
2363123,1, 
2363125,1, 
2363143,1, 
2363144,1, 
2363155,1, 
2363172,1, 
2363174,1, 
2363192,1, 
2363193,1, 
2363220,1, 
2363226,1, 
2363227,1, 
2363228,4, 
2363234,1, 
2363235,1, 
2363239,1, 
2363240,1, 
2363245,1, 
2363249,1, 
2363250,1, 
2363265,1, 
2363266,1, 
2363276,1, 
2363277,1, 
2363278,1, 
2363280,4, 
2363281,4, 
2363283,1, 
2363284,1, 
2363286,1, 
2363289,4, 
2363291,1, 
2363293,2, 
2363294,2, 
2363295,4, 
2363297,1, 
2363299,1, 
2363300,1, 
2363310,1, 
2363311,1, 
2363316,3, 
2363317,3, 
2363320,1, 
2363326,2, 
2363327,2, 
2363340,1, 
2363341,1, 
2363342,1, 
2363355,1,3
2363367,1, 
2363369,1,1
2363376,1, 
2363377,1, 
2363378,1, 
2363379,1, 
2363382,1, 
2363383,1, 
2363386,1, 
2363387,1, 
2363389,1, 
2363390,1, 
2363392,1, 
2363393,1, 
2363403,1, 
2363420,1, 
2363422,4, 
2363423,1, 
2363424,1, 
2363426,1, 
2363433,1, 
2363437,1, 
2363446,1, 
2363447,1, 
2363477,1, 
2363491,1, 
2363493,1,4
2363494,1, 
2363495,1, 
2363510,4, 
2363511,4, 
2363513,1, 
2363514,1, 
2363527,1, 
2363528,1, 
2363530,1, 
2363531,1, 
2363545,1,3
2363550,1,2
2363551,1, 
2363554,1, 
2363555,1, 
2363557,1, 
2363558,1, 
2363560,3, 
2363561,3, 
2363563,1, 
2363565,1, 
2363566,1, 
2363568,1, 
2363569,1, 
2363577,1, 
2363578,1, 
2363594,1, 
2363595,1, 
2363596,1, 
2363608,1, 
2363610,1, 
2363613,1, 
2363614,1, 
2363615,1, 
2363616,1, 
2363623,1, 
2363625,1, 
2363626,1, 
2363630,1, 
2363631,1, 
2363633,1, 
2363634,1, 
2363635,1, 
2363654,1, 
2363659,1, 
2363660,4, 
2363662,1, 
2363663,1, 
2363665,1, 
2363666,1, 
2363684,4,3
2363686,1,4
2363694,4, 
2363695,1, 
2363697,1, 
2363698,1, 
2363699,1, 
2363707,1, 
2363712,4, 
2363726,1, 
2363729,1, 
2363731,3, 
2363732,3, 
2363734,1, 
2363736,1, 
2363737,1,4
2363747,1, 
2363748,1, 
2363751,4, 
2363752,4, 
2363753,1, 
2363756,1, 
2363774,4, 
2363775,4, 
2363776,2, 
2363791,4, 
2363792,1, 
2363793,4, 
2363794,1, 
2363824,1, 
2363825,4, 
2363834,1, 
2363835,1, 
2363836,1, 
2363843,4, 
2363887,1, 
2363888,1, 
2363890,2, 
2363895,1, 
2363896,1, 
2363905,1, 
2363913,1, 
2363914,1, 
2363916,1,1
2363917,4, 
2363931,4, 
2363935,1, 
2363936,1, 
2363937,1,2
2363939,1, 
2363940,1, 
2363948,1, 
2363949,1, 
2363951,2, 
2363953,1, 
2363954,1, 
2363955,1, 
2363960,3, 
2363961,3, 
2363962,3, 
2363981,4, 
2363982,4, 
2363983,1, 
2363987,1,1
2363989,1, 
2363991,1, 
2363992,1, 
2363994,1, 
2363995,1, 
2363998,1, 
2363999,1, 
2364000,1, 
2364017,4, 
2364020,4, 
2364021,1, 
2364022,1, 
2364032,4, 
2364033,4,2
2364034,1, 
2364036,1, 
2364037,1, 
2364038,1, 
2364045,4, 
2364046,1, 
2364055,1, 
2364056,1, 
2364070,1, 
2364071,1, 
2364088,2, 
2364089,2, 
2364090,2, 
2364092,2, 
2364093,2, 
2364109,1, 
2364115,1, 
2364118,1, 
2364129,1, 
2364130,1, 
2364131,1, 
2364141,1,4
2364142,4, 
2364143,1, 
2364144,1, 
2364146,1, 
2364150,1, 
2364151,3, 
2364160,1, 
2364161,1, 
2364170,2, 
2364171,2,4
2364191,1, 
2364198,1, 
2364213,1, 
2364214,1, 
2364218,1, 
2364219,1, 
2364220,1, 
2364221,1, 
2364226,1,1
2364235,2, 
2364240,1, 
2364250,4, 
2364251,1, 
2364253,1, 
2364255,1, 
2364265,1, 
2364266,1, 
2364267,1, 
2364270,1, 
2364271,1, 
2364284,3, 
2364285,3, 
2364287,1, 
2364288,1, 
2364290,4, 
2364292,1, 
2364293,1, 
2364294,1, 
2364295,1, 
2364302,1, 
2364303,1, 
2364305,1, 
2364306,1, 
2364308,2, 
2364309,2, 
2364310,2, 
2364311,2, 
2364323,1, 
2364324,2, 
2364325,1, 
2364326,1, 
2364331,1, 
2364333,1, 
2364338,1, 
2364342,1,2
2364343,1, 
2364345,1, 
2364346,1, 
2364348,3, 
2364349,3, 
2364351,1, 
2364353,1,1
2364354,1, 
2364356,1, 
2364357,4,2
2364359,1, 
2364360,1, 
2364367,1, 
2364372,1, 
2364373,1, 
2364376,1, 
2364379,1, 
2364380,4, 
2364381,4, 
2364382,4, 
2364383,4, 
2364395,1, 
2364398,2, 
2364399,4, 
2364402,1, 
2364403,1, 
2364404,4,4
2364405,4, 
2364416,1, 
2364421,2, 
2364422,2, 
2364423,2, 
2364424,2,1
2364431,1, 
2364432,1,4
2364435,1,1
2364438,1,1
2364470,2, 
2364471,1, 
2364478,2, 
2364481,1, 
2364503,2, 
2364514,1, 
2364520,1, 
2364521,1, 
2364539,4,2
2364543,1, 
2364544,1, 
2364546,4, 
2364547,1, 
2364551,2, 
2364552,1, 
2364553,2, 
2364556,1, 
2364557,1, 
2364565,1,4
2364566,1,4
2364580,2, 
2364590,1, 
2364591,1, 
2364593,1, 
2364594,1, 
2364596,1, 
2364598,2,2
2364599,4, 
2364608,2, 
2364609,2, 
2364610,2, 
2364612,1,1
2364618,2, 
2364619,2, 
2364621,2, 
2364628,4, 
2364629,1, 
2364635,1, 
2364640,1, 
2364644,1, 
2364646,1, 
2364652,1, 
2364665,1, 
2364666,1, 
2364677,1, 
2364679,1, 
2364682,1, 
2364683,1, 
2364685,1, 
2364687,4, 
2364688,1, 
2364689,4, 
2364696,1, 
2364699,1, 
2364706,3, 
2364707,3, 
2364709,1, 
2364710,1, 
2364712,1, 
2364717,1, 
2364722,1, 
2364723,4, 
2364724,1, 
2364726,1, 
2364727,1,4
2364728,1, 
2364734,1, 
2364739,1, 
2364740,1, 
2364741,1,1
2364743,1, 
2364746,1, 
2364747,1, 
2364759,1,2
2364760,1, 
2364762,3, 
2364763,3, 
2364766,1, 
2364782,1, 
2364783,1, 
2364791,3, 
2364792,3, 
2364796,3, 
2364797,3, 
2364798,3, 
2364799,3, 
2364811,1, 
2364812,1, 
2364813,1, 
2364815,4, 
2364816,4, 
2364819,1, 
2364820,1, 
2364822,1, 
2364833,1, 
2364834,1,2
2364847,1, 
2364850,1, 
2364863,1, 
2364870,1, 
2364871,1, 
2364872,1, 
2364874,1, 
2364875,1, 
2364884,2,4
2364885,2, 
2364887,1, 
2364888,1, 
2364894,1, 
2364900,1, 
2364905,1, 
2364915,1, 
2364917,1, 
2364919,1, 
2364920,1, 
2364922,1, 
2364923,1, 
2364929,2, 
2364932,1, 
2364933,1, 
2364935,1,3
2364936,1, 
2364937,1, 
2364949,1, 
2364951,1,2
2364952,1, 
2364954,1, 
2364955,4, 
2364964,1, 
2364966,3, 
2364967,3, 
2364970,1,1
2364971,1, 
2364977,1, 
2364978,1, 
2364979,2, 
2364990,1, 
2364991,4, 
2364992,1, 
2364994,1, 
2364995,2, 
2365000,1, 
2365002,1, 
2365006,1, 
2365007,4, 
2365010,3, 
2365011,3, 
2365012,3, 
2365014,1, 
2365021,1, 
2365022,1, 
2365034,1, 
2365038,1, 
2365041,2, 
2365052,1, 
2365053,1, 
2365055,1, 
2365068,1, 
2365069,1,3
2365073,1, 
2365074,1,2
2365075,1, 
2365077,1, 
2365078,1, 
2365080,2, 
2365081,2,3
2365087,1, 
2365090,2, 
2365091,2, 
2365098,1, 
2365099,1, 
2365101,1, 
2365110,1,4
2365111,1, 
2365113,3, 
2365114,3, 
2365115,3, 
2365116,3, 
2365117,3, 
2365118,3, 
2365141,1, 
2365148,4, 
2365149,4, 
2365155,1, 
2365156,1,4
2365168,4, 
2365169,4,1
2365170,4, 
2365180,4, 
2365182,1, 
2365205,4, 
2365207,1, 
2365210,4, 
2365211,1, 
2365212,1, 
2365216,1, 
2365217,1, 
2365227,4, 
2365228,1, 
2365231,2, 
2365240,1,1
2365241,1, 
2365244,4, 
2365245,4, 
2365246,4, 
2365247,4, 
2365248,4, 
2365249,4, 
2365253,4, 
2365254,4, 
2365255,4, 
2365257,4,3
2365258,4,4
2365277,1, 
2365278,1, 
2365282,4, 
2365283,4, 
2365291,1, 
2365292,1, 
2365294,4, 
2365305,1, 
2365309,1, 
2365310,1, 
2365311,4, 
2365313,1, 
2365316,1, 
2365317,1, 
2365319,1, 
2365329,1, 
2365331,1, 
2365333,1, 
2365334,1, 
2365335,1, 
2365337,1, 
2365338,1, 
2365340,1, 
2365341,1, 
2365343,1, 
2365344,1, 
2365352,1, 
2365359,1, 
2365360,1, 
2365371,1, 
2365377,1, 
2365379,1, 
2365380,1, 
2365385,1, 
2365386,1, 
2365388,2, 
2365389,2, 
2365390,2, 
2365395,1, 
2365400,1, 
2365401,1, 
2365406,1, 
2365407,1, 
2365417,1, 
2365418,1, 
2365430,1, 
2365431,1, 
2365434,1, 
2365435,1, 
2365449,1, 
2365453,1, 
2365459,1, 
2365461,4, 
2365462,1, 
2365463,4, 
2365467,1, 
2365468,1, 
2365470,1, 
2365471,1, 
2365473,1, 
2365479,3, 
2365480,3, 
2365482,1, 
2365483,1,4
2365494,1, 
2365502,1, 
2365503,1, 
2365504,1, 
2365513,1, 
2365514,1, 
2365522,1, 
2365523,1, 
2365524,1, 
2365526,1, 
2365537,1,3
2365544,2, 
2365546,1, 
2365547,1, 
2365549,2, 
2365551,1,3
2365552,1, 
2365559,2, 
2365560,2, 
2365566,1, 
2365567,1, 
2365569,1, 
2365570,1, 
2365572,1, 
2365573,1, 
2365576,1, 
2365582,1, 
2365583,1, 
2365596,4, 
2365597,1, 
2365598,4, 
2365600,4, 
2365603,1, 
2365604,1, 
2365605,1,4
2365616,4, 
2365617,4, 
2365618,1, 
2365624,1, 
2365625,1, 
2365645,1, 
2365647,1,4
2365648,1, 
2365653,1, 
2365654,1, 
2365655,1, 
2365657,1, 
2365658,1, 
2365660,1, 
2365666,1, 
2365667,1, 
2365669,1, 
2365671,1, 
2365672,1,4
2365674,1, 
2365686,1,1
2365687,1, 
2365688,4, 
2365698,1, 
2365699,1, 
2365703,4, 
2365704,1, 
2365705,4, 
2365706,1, 
2365708,4, 
2365709,4,2
2365711,1, 
2365712,1, 
2365714,4, 
2365723,4, 
2365724,4, 
2365728,4, 
2365729,4, 
2365731,1, 
2365732,1, 
2365734,1, 
2365743,1, 
2365744,1, 
2365746,1, 
2365751,1,2
2365752,1, 
2365760,1, 
2365761,1, 
2365770,1, 
2365771,1, 
2365772,1, 
2365779,1,4
2365780,1, 
2365783,1, 
2365785,1, 
2365786,1, 
2365787,4,1
2365812,1, 
2365813,1,4
2365814,1, 
2365815,1, 
2365818,1,1
2365819,1, 
2365821,1,1
2365822,1, 
2365824,1, 
2365825,1, 
2365828,2, 
2365829,2, 
2365832,2, 
2365844,1, 
2365855,3, 
2365856,3, 
2365857,3, 
2365858,3,2
2365860,1, 
2365861,1, 
2365864,2, 
2365865,2, 
2365879,1, 
2365887,1, 
2365889,1, 
2365890,1, 
2365891,1, 
2365893,1, 
2365894,1, 
2365895,1, 
2365896,1, 
2365897,1, 
2365901,1, 
2365902,1, 
2365908,1, 
2365911,1, 
2365912,1, 
2365914,1, 
2365915,1, 
2365922,1, 
2365923,1,1
2365927,1, 
2365928,2, 
2365929,1, 
2365936,4, 
2365937,4, 
2365948,1, 
2365953,1, 
2365966,3, 
2365967,3, 
2365970,1,1
2365971,1,1
2365973,1, 
2365978,1, 
2365981,1, 
2365985,1, 
2365986,1, 
2365996,1, 
2365998,1, 
2365999,1, 
2366001,1, 
2366002,1, 
2366009,1, 
2366010,1, 
2366012,1, 
2366013,1, 
2366023,1, 
2366024,1, 
2366036,1, 
2366041,1, 
2366042,1, 
2366049,1, 
2366050,2, 
2366055,1, 
2366056,1, 
2366058,2, 
2366079,1, 
2366080,1, 
2366085,1, 
2366087,1,3
2366088,1, 
2366089,1, 
2366091,1, 
2366092,1, 
2366094,1, 
2366105,4, 
2366118,3, 
2366119,3, 
2366123,1, 
2366125,1, 
2366126,1, 
2366134,1, 
2366136,1, 
2366137,1, 
2366139,1, 
2366140,1, 
2366148,1, 
2366149,1, 
2366154,1, 
2366155,1,1
2366160,1, 
2366166,4,4
2366167,1, 
2366170,1, 
2366171,1, 
2366173,1, 
2366174,3, 
2366175,3, 
2366176,3, 
2366178,2, 
2366183,1, 
2366184,1, 
2366187,1, 
2366188,1, 
2366190,1, 
2366195,1, 
2366203,1, 
2366204,1, 
2366224,2, 
2366225,1, 
2366241,4,4
2366244,4,4
2366250,1, 
2366251,1, 
2366261,1, 
2366262,4, 
2366264,1, 
2366293,1,4
2366312,4, 
2366313,1, 
2366314,1, 
2366317,4,4
2366318,1, 
2366343,1, 
2366344,1, 
2366350,1, 
2366351,1,1
2366356,4, 
2366357,4, 
2366369,1, 
2366370,4, 
2366371,4, 
2366372,4, 
2366374,1, 
2366375,1, 
2366377,1,1
2366380,1, 
2366381,1, 
2366404,4, 
2366405,4, 
2366409,1, 
2366410,1,4
2366411,4,4
2366412,1,1
2366413,4, 
2366430,1, 
2366431,1,4
2366440,2,2
2366441,2, 
2366451,4, 
2366453,1, 
2366454,1, 
2366459,3, 
2366460,4, 
2366464,4, 
2366465,4, 
2366480,1, 
2366481,1, 
2366498,4, 
2366499,4, 
2366505,4, 
2366511,1, 
2366512,1,1
2366516,1, 
2366517,1,4
2366519,1, 
2366520,1,2
2366542,4, 
2366544,1, 
2366547,4, 
2366548,4, 
2366549,4,1
2366550,4, 
2366552,1, 
2366553,1, 
2366554,4, 
2366555,1, 
2366575,4, 
2366576,4, 
2366577,4, 
2366598,1, 
2366599,1, 
2366600,1, 
2366601,1, 
2366603,4, 
2366604,1, 
2366607,1, 
2366608,1, 
2366609,1,2
2366612,1, 
2366617,4, 
2366618,4,2
2366619,4,2
2366631,4, 
2366633,1, 
2366643,1, 
2366644,2, 
2366645,1,2
2366655,1, 
2366656,1, 
2366657,4, 
2366658,4, 
2366659,1, 
2366664,1, 
2366665,1, 
2366666,1, 
2366667,1, 
2366669,1, 
2366671,1, 
2366681,1, 
2366683,1, 
2366684,1, 
2366686,2, 
2366689,1, 
2366690,1, 
2366692,1, 
2366703,2, 
2366704,2, 
2366705,2, 
2366706,2, 
2366712,1, 
2366730,4, 
2366734,1,4
2366754,1, 
2366756,1, 
2366757,1, 
2366759,1, 
2366760,1, 
2366763,1, 
2366768,1, 
2366769,1, 
2366770,1, 
2366772,1, 
2366781,2, 
2366782,2, 
2366790,1, 
2366791,1, 
2366808,1, 
2366810,1, 
2366811,1, 
2366813,1, 
2366817,1, 
2366823,3, 
2366824,1, 
2366830,2, 
2366831,2,3
2366832,2, 
2366843,1, 
2366844,1, 
2366845,1, 
2366848,1, 
2366849,1, 
2366850,1, 
2366852,1, 
2366854,1, 
2366855,1, 
2366856,1, 
2366858,2, 
2366866,1, 
2366867,1, 
2366876,1, 
2366878,1, 
2366879,1, 
2366880,1,4
2366882,1, 
2366883,1, 
2366887,4,4
2366892,1, 
2366909,1, 
2366910,1, 
2366911,1, 
2366913,1, 
2366915,1, 
2366921,2, 
2366922,2, 
2366924,1, 
2366925,1, 
2366926,1, 
2366927,1, 
2366932,1, 
2366950,4, 
2366951,4, 
2366952,4, 
2366953,4, 
2366959,1, 
2366960,1, 
2366966,1, 
2366967,1, 
2366969,2, 
2366970,2, 
2366977,1, 
2366978,1, 
2366994,1,2
2366995,1, 
2366999,1, 
2367000,1, 
2367001,1,4
2367004,1,1
2367009,1, 
2367011,1, 
2367015,1, 
2367017,1, 
2367021,1, 
2367022,1, 
2367023,1, 
2367024,4, 
2367026,1, 
2367028,4, 
2367049,1, 
2367050,1, 
2367052,2, 
2367054,2, 
2367055,2, 
2367060,3, 
2367061,3, 
2367062,3, 
2367063,3, 
2367065,1, 
2367066,1, 
2367071,1, 
2367073,1, 
2367077,1, 
2367088,1, 
2367089,1, 
2367092,1, 
2367102,2, 
2367103,2, 
2367104,2, 
2367105,2, 
2367122,1,1
2367123,1, 
2367127,1, 
2367128,1, 
2367135,1, 
2367141,1,3
2367151,1, 
2367153,1, 
2367154,3, 
2367166,1, 
2367167,1, 
2367168,1, 
2367181,1, 
2367182,1, 
2367186,1,3
2367187,1, 
2367189,1, 
2367190,1, 
2367191,1, 
2367199,1, 
2367202,1, 
2367203,1, 
2367205,1, 
2367210,1,4
2367211,1,3
2367213,2, 
2367221,2, 
2367222,2, 
2367226,1, 
2367232,1, 
2367233,1, 
2367234,1, 
2367241,1, 
2367250,1, 
2367252,1, 
2367253,1, 
2367260,1, 
2367268,1, 
2367285,1, 
2367286,1, 
2367289,2, 
2367290,2, 
2367291,2, 
2367292,2, 
2367302,1, 
2367303,4, 
2367322,1, 
2367323,1, 
2367327,1, 
2367332,4, 
2367333,1, 
2367335,1, 
2367336,1, 
2367338,1, 
2367339,1, 
2367355,4, 
2367358,2, 
2367359,2, 
2367363,2, 
2367364,2, 
2367365,2, 
2367371,2,1
2367372,2,2
2367373,2, 
2367375,1,2
2367377,1,1
2367378,1, 
2367379,1, 
2367381,1, 
